"TRF","ADZWTRF001","Hangtag","55x50mm","AD HANGTAG ZARA TRF (55x50mm)","7.5","Obsolete",,"DHL#2907422431","2018/11/24","2018/12/15","1"
"TRF","ADZWTRF001","Hangtag","55x50mm","AD HANGTAG ZARA TRF (55x50mm)","7.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","2"
"TRF","ADZWTRF002","Hangtag","55x50mm","AD HANGTAG ZARA TRF (55x50mm)","7.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","3"
"TRF","ADZWTRF003","Hangtag","55x50mm","AD HANGTAG ZARA TRF (55x50mm)","7.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","4"
"TRF","ADZWTRF004","Hangtag","55x50mm","AD HANGTAG ZARA TRF (55x50mm)","7.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","5"
"TRF","ADZWTRF005","Hangtag","55x50mm","AD HANGTAG ZARA TRF (55x50mm)","7.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","6"
"TRF","ADZWTRF006","Hangtag","55x50mm","AD HANGTAG ZARA TRF (55x50mm)","7.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","7"
"TRF","ADZWTRF007","Hangtag","55x50mm","AD HANGTAG ZARA TRF (55x50mm)","7.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","8"
"TRF","ADZWTRF008","Hangtag","55x50mm","AD HANGTAG ZARA TRF (55x50mm)","7.5",,,,,,"9"
"TRF","ADZWTRF009","Hangtag","55x50mm","AD HANGTAG ZARA TRF (55x50mm)","7.5",,,,,,"10"
"TRF","ADZWTRF010","Hangtag","55x50mm","AD HANGTAG ZARA TRF (55x50mm)","7.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","11"
"TRF","ADZWTRF014","Waist tag","15x102mm","ADDITIONAL WAIST TAG ZARA TRF (15x102mm)","7.5","No sampling",,"DHL#8349248622","2019/1/5",,"12"
"TRF","ADZWTRF015","Waist tag","15x102mm","ADDITIONAL WAIST TAG ZARA TRF (15x102mm)","7.5","No sampling",,"DHL#8349248622","2019/1/5",,"13"
"TRF","HPZWTRF001","Hangtag","55x110mm","HANGTAG ZARA TRF (55x110mm)hangtag only","19","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","14"
"TRF","HPZWTRF001","Hangtag","55x110mm","HANGTAG ZARA TRF (55x110mm)
hangtag + blue+red piggy 2.0 sticker","29","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","15"
"TRF","HPZWTRF001","Hangtag","55x110mm","HANGTAG ZARA TRF (55x110mm)hangtag + black piggy 2.0 sticker","26.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","16"
"TRF","HPZWTRF002","Hangtag","55x110mm","HANGTAG ZARA TRF (55x110mm) MATT LAMINATED ON 2 SIDES | DYED GARMENTS hangtag only","23.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","17"
"TRF","HPZWTRF002","Hangtag","55x110mm","HANGTAG ZARA TRF (55x110mm) MATT LAMINATED ON 2 SIDES | DYED GARMENTS hangtag + blue+red piggy 2.0 sticker","33.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","18"
"TRF","HPZWTRF002","Hangtag","55x110mm","HANGTAG ZARA TRF (55x110mm) MATT LAMINATED ON 2 SIDES | DYED GARMENTS hangtag +  black piggy 2.0 sticker","31","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","19"
"TRF","MOON001","String","210mm","BLACK WAXED LOCKPIN (210 mm / General)","9.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","20"
"TRF","MOON002","String","210mm","WHITE WAXED LOCKPIN (210 mm / General)","9.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","21"
"TRF","RWLZWTRF001","woven label","55x10mm","WOVEN LABEL ZARA LADIES BLACK (55x10mm)recycle","10.5","No sampling",,"DHL#8349248622","2019/1/5",,"22"
"TRF","RWLZWTRF003","woven label","10x65mm","WOVEN LABEL ZARA LADIES BLACK (65x10mm)recycle","11.55","Resubmitted",,"DHL#8349248622","2019/1/5",,"23"
"TRF","RWLZWTRF005","woven label","12x80mm","WOVEN LABEL ZARA LADIES BLACK (80x12mm)recycle","13.65","No sampling",,"DHL#8349248622","2019/1/5",,"24"
"TRF","RWLZWTRF007","woven label","15x70mm","WOVEN LABEL ZARA LADIES BLACK (70x15mm)recycle","15.75","No sampling",,"DHL#8349248622","2019/1/5",,"25"
"TRF","RWLZWTRF009","woven label","20x85mm","WOVEN LABEL ZARA LADIES BLACK (85x20mm)recycle","27.3","No sampling",,"DHL#8349248622","2019/1/5",,"26"
"TRF","RWLZWTRF011","woven label","35x35mm","WOVEN LABEL ZARA LADIES BLACK (35x35mm)recycle","17.85","No sampling",,"DHL#8349248622","2019/1/5",,"27"
"TRF","RWLZWTRF013","woven label","50x50mm","WOVEN LABEL ZARA LADIES BLACK (50x50mm)recycle","47.25","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","28"
"TRF","RWLZWTRF015","woven label","70x70mm","WOVEN LABEL ZARA LADIES BLACK (70x70mm)recycle","68.25","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","29"
"TRF","RWLZWTRF017","woven label","15x55mm","WOVEN LABEL ZARA LADIES TRF BLACK (15x50mm)recycle","29.925","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","30"
"TRF","RWLZWTRF019","woven label","55x20mm","WOVEN LABEL ZARA LADIES TRF BLACK (55x20mm)recycle","32.9175","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","31"
"TRF","RWLZWTRF021","woven label","20x20mm","WOVEN LABEL ZARA LADIES TRF BLACK (20x20mm)recycle","14.9625","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","32"
"TRF","RWLZWTRF023","woven label","20x20mm","WOVEN LABEL ZARA LADIES TRF BLACK (20x20mm)recycle","14.9625","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","33"
"TRF","RWLZWTRF025","woven label","20x20mm","WOVEN LABEL ZARA LADIES TRF BLACK (20x20mm)recycle","14.9625","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","34"
"TRF","RWLZWTRF027","woven label","20x20mm","WOVEN LABEL ZARA LADIES TRF BLACK (20x20mm)recycle","14.9625","Submitted and waiting for approval",,"DHL#1522232401","2019/3/28",,"35"
"TRF","RWLZWTRF029","woven label","20x20mm","WOVEN LABEL ZARA LADIES TRF BLACK (20x20mm)recycle","14.9625","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","36"
"TRF","RWLZWTRF031","woven label","20x20mm","WOVEN LABEL ZARA LADIES TRF BLACK (20x20mm)recycle","14.9625","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","37"
"TRF","RWLZWTRF035","woven label","20x20mm","WOVEN LABEL ZARA LADIES TRF BLACK (20x20mm)recycle","14.9625","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","38"
"TRF","RWLZWTRF037","woven label","9x50mm","WOVEN LABEL ZARA LADIES TRF WHITE (9x50mm)recycle","13.715625","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","39"
"TRF","RWLZWTRF039","woven label","55x10mm","WOVEN LABEL ZARA LADIES TRF WHITE (55x10mm)recycle","14.9625","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","40"
"TRF","RWLZWTRF041","woven label","20x20mm","WOVEN LABEL ZARA LADIES TRF BLACK (20x20mm)recycle","14.9625","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","41"
"TRF","WTZWTRF001","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","42"
"TRF","WTZWTRF002","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","43"
"TRF","WTZWTRF003","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","44"
"TRF","WTZWTRF004","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","45"
"TRF","WTZWTRF005","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","46"
"TRF","WTZWTRF006","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","47"
"TRF","WTZWTRF007","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","48"
"TRF","WTZWTRF008","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","49"
"TRF","WTZWTRF009","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","No sampling",,,,,"50"
"TRF","WTZWTRF010","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","No sampling",,,,,"51"
"TRF","WTZWTRF011","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","Waiting for information",,"DHL# 1522232401","2019/3/26",,"52"
"TRF","WTZWTRF012","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","No sampling",,"DHL#8349248622","2019/1/5",,"53"
"TRF","WTZWTRF013","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","No sampling",,"DHL#8349248622","2019/1/5",,"54"
"TRF","WTZWTRF014","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","No sampling",,"DHL#8349248622","2019/1/5",,"55"
"TRF","WTZWTRF015","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","No sampling",,"DHL#8349248622","2019/1/5",,"56"
"TRF","WTZWTRF016","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","No sampling",,"DHL#8349248622","2019/1/5",,"57"
"TRF","WTZWTRF017","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","No sampling",,"DHL#8349248622","2019/1/5",,"58"
"TRF","WTZWTRF018","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","No sampling",,"DHL#8349248622","2019/1/5",,"59"
"TRF","WTZWTRF019","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","No sampling",,"DHL#8349248622","2019/1/5",,"60"
"TRF","WTZWTRF020","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","No sampling",,"DHL#8349248622","2019/1/5",,"61"
"TRF","WTZWTRF021","Waist tag","50x102mm","WAIST TAG ZARA TRF (50x102mm)","16","No sampling",,"DHL#8349248622","2019/1/5",,"62"
"Woman","HPZWWOM002","Hangtag","55x110mm","HANGTAG ZARA WOMAN (55x110mm) MATT LAMINATED ON 2 SIDES | DYED GARMENTS
hangtag + blue+red piggy 2.0 sticker","33","Approved",,"DHL# 1522232401","2019/3/26",,"63"
"Woman","HPZWWOM002","Hangtag","55x110mm","HANGTAG ZARA WOMAN (55x110mm) MATT LAMINATED ON 2 SIDES | DYED GARMENTS
hangtag + black piggy 2.0 sticker","30.5","Waiting for information",,"DHL# 1522232401","2019/3/26",,"64"
"Woman","HPZWWOM002","Hangtag","55x110mm","HANGTAG ZARA WOMAN (55x110mm) MATT LAMINATED ON 2 SIDES | DYED GARMENTS
hangtag only","23","Waiting for information",,"DHL# 1522232401","2019/3/26",,"65"
"Woman","MOON001","String","210mm","BLACK WAXED LOCKPIN (210mm)","9.5","Waiting for information",,"DHL#8349248622","2019/1/5",,"66"
"Woman","MOON002","String","210mm","WHITE WAXED LOCKPIN (210 mm / General)","9.5","Waiting for information",,"DHL#8349248622","2019/1/5",,"67"
"Woman","WLZWPRD001","Woven label","55x10mm","WOVEN LABEL ZARA WOMAN (55x10mm)","10","Submitted",,"DHL#2907422431","2018/11/24","2018/12/15","68"
"Woman","WLZWPRD002","Woven label","55x10mm","WOVEN LABEL ZARA WOMAN (55x10mm)","10","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","69"
"Woman","WLZWPRD0024","Woven label","35x30mm","WOVEN LABEL ZARA WOMAN ","17","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","70"
"Woman","WLZWPRD003","Woven label","10x65mm","WOVEN LABEL ZARA WOMAN (65x10mm)","11","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","71"
"Woman","WLZWPRD004","Woven label","10x65mm","WOVEN LABEL ZARA WOMAN (65x10mm)","11","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","72"
"Woman","WLZWPRD005","Woven label","12x80mm","WOVEN LABEL ZARA WOMAN (80x12mm)","13","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","73"
"Woman","WLZWPRD006","Woven label","12x80mm","WOVEN LABEL ZARA WOMAN (80x12mm)","13","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","74"
"Woman","WLZWPRD007","Woven label","15x70mm","WOVEN LABEL ZARA WOMAN (70x15mm)","15","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","75"
"Woman","WLZWPRD008","Woven label","15x70mm","WOVEN LABEL ZARA WOMAN (70x15mm)","15","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","76"
"Woman","WLZWPRD009","Woven label","20x85mm","WOVEN LABEL ZARA WOMAN (85x20mm)","26","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","77"
"Woman","WLZWPRD010","Woven label","20x85mm","WOVEN LABEL ZARA WOMAN (85x20mm)","26","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","78"
"Woman","WLZWPRD011","Woven label","35x35mm","WOVEN LABEL ZARA WOMAN (35x35mm)","17","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","79"
"Woman","WLZWPRD012","Woven label","35x35mm","WOVEN LABEL ZARA WOMAN (35x35mm)","17","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","80"
"Woman","WLZWPRD013","Woven label","50x50mm","WOVEN LABEL ZARA WOMAN (50x50mm)","45","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","81"
"Woman","WLZWPRD014","Woven label","50x50mm","WOVEN LABEL ZARA WOMAN (50x50mm)","45","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","82"
"Woman","WLZWPRD015","Woven label","65x20mm","WOVEN LABEL ZARA WOMAN
","25","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","83"
"Woman","WLZWPRD016","Woven label","65x20mm","WOVEN LABEL ZARA WOMAN","25","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","84"
"Woman","WLZWPRD019","Woven label","70x70mm","WOVEN LABEL ZARA WOMAN (70x70mm)","65","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","85"
"Woman","WLZWPRD020","Woven label","70x70mm","WOVEN LABEL ZARA WOMAN (70x70mm)","65","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","86"
"Woman","WLZWPRD023","Woven label","35x30mm","WOVEN LABEL ZARA WOMAN (35x30mm)
","17","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","87"
"Woman","WLZWPRD025","Woven label","8x20mm","WOVEN LABEL ZARA WOMAN ","7","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","88"
"Woman","WLZWPRD026","Woven label","8x20mm","WOVEN LABEL ZARA WOMAN ","7","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","89"
"Woman","WTZWUNS001","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","15","Waiting for information",,"DHL#8349248622","2019/1/5",,"90"
"Woman","WTZWUNS002","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","15","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","91"
"Woman","WTZWUNS003","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","15","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","92"
"Woman","WTZWUNS004","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","15","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","93"
"Woman","WTZWUNS005","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","15","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","94"
"Woman","WTZWUNS006","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","95"
"Woman","WTZWUNS007","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","96"
"Woman","WTZWUNS008","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","97"
"Woman","WTZWUNS009","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","98"
"Woman","WTZWUNS010","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","99"
"Woman","WTZWUNS011","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","100"
"Woman","WTZWUNS012","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","101"
"Woman","WTZWUNS013","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22",,,,,,"102"
"Woman","WTZWUNS014","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22",,,,,,"103"
"Woman","WTZWUNS015","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22",,,,,,"104"
"Woman","WTZWUNS016","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22",,,,,,"105"
"WOMAN Additionals","ADZWCIR001","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","No sampling",,,,,"106"
"WOMAN Additionals","ADZWPRD001","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"107"
"WOMAN Additionals","ADZWPRD002","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"108"
"WOMAN Additionals","ADZWPRD003","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"109"
"WOMAN Additionals","ADZWPRD004","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"110"
"WOMAN Additionals","ADZWPRD005","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"111"
"WOMAN Additionals","ADZWPRD006","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"112"
"WOMAN Additionals","ADZWPRD007","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","113"
"WOMAN Additionals","ADZWPRD008","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","114"
"WOMAN Additionals","ADZWPRD009","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","115"
"WOMAN Additionals","ADZWPRD010","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","116"
"WOMAN Additionals","ADZWPRD011","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Submitted and waiting for approval",,"DHL#2034949523","2019/3/11",,"117"
"WOMAN Additionals","ADZWPRD012","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","118"
"WOMAN Additionals","ADZWPRD013","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#1506366584","2019/2/23",,"119"
"WOMAN Additionals","ADZWPRD014","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"120"
"WOMAN Additionals","ADZWPRD015","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"121"
"WOMAN Additionals","ADZWPRD016","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"122"
"WOMAN Additionals","ADZWPRD017","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"123"
"WOMAN Additionals","ADZWPRD018","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"124"
"WOMAN Additionals","ADZWPRD019","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"125"
"WOMAN Additionals","ADZWPRD020","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"126"
"WOMAN Additionals","ADZWPRD021","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"127"
"WOMAN Additionals","ADZWPRD022","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"128"
"WOMAN Additionals","ADZWPRD023","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"129"
"WOMAN Additionals","ADZWPRD024","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"130"
"WOMAN Additionals","ADZWPRD025","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"131"
"WOMAN Additionals","ADZWPRD026","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Submitted and waiting for approval",,"
    DHL# 1522232401
","2019/3/29",,"132"
"WOMAN Additionals","ADZWPRD027","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Submitted and waiting for approval",,"
    DHL# 1522232401
","2019/3/29",,"133"
"WOMAN Additionals","ADZWPRD028","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Submitted and waiting for approval",,"
    DHL# 1522232401
","2019/3/29",,"134"
"WOMAN Additionals","ADZWPRD029","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"135"
"WOMAN Additionals","ADZWPRD030","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"136"
"WOMAN Additionals","ADZWPRD031","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"137"
