"TRF","ADZWTRF001","Hangtag","55x50mm","AD HANGTAG ZARA TRF (55x50mm)","7.5","Obsolete",,"DHL#2907422431","2018/11/24","2018/12/15","1"
"WOMAN Additionals","ADZWPRD032","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"138"
"WOMAN Additionals","ADZWPRD033","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"139"
"WOMAN Additionals","ADZWPRD034","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"140"
"WOMAN Additionals","ADZWPRD035","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"141"
"WOMAN Additionals","ADZWPRD036","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"142"
"WOMAN Additionals","ADZWPRD037","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Waiting for approval",,,,,"143"
"WOMAN Additionals","ADZWPRD038","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Submitted and waiting for approval",,"DHL#5507920224","2019/2/28",,"144"
"WOMAN Additionals","ADZWPRD039","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","145"
"WOMAN Additionals","ADZWPRD040","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","146"
"WOMAN Additionals","ADZWPRD041","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","147"
"WOMAN Additionals","ADZWPRD042","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","148"
"WOMAN Additionals","ADZWPRD043","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","149"
"WOMAN Additionals","ADZWPRD044","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","150"
"WOMAN Additionals","ADZWPRD045","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#8349248622","2019/1/5","2019/3/15","151"
"WOMAN Additionals","ADZWPRD046","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2034949523","2019/3/11","2019/3/15","152"
"WOMAN Additionals","ADZWPRD047","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#1506366584","2019/2/23","2019/3/15","153"
"WOMAN Additionals","ADZWPRD048","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2018/12/15","154"
"WOMAN Additionals","ADZWPRD049","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#8349248622","2019/1/5","2018/12/15","155"
"WOMAN Additionals","ADZWPRD050","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#8349248622","2019/1/5","2018/12/15","156"
"WOMAN Additionals","ADZWPRD051","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#8349248622","2019/1/5","2018/12/15","157"
"WOMAN Additionals","ADZWTRF001","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2018/12/15","158"
"WOMAN Additionals","ADZWTRF002","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2018/12/15","159"
"WOMAN Additionals","ADZWTRF003","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2018/12/15","160"
"WOMAN Additionals","ADZWTRF004","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#8349248622","2019/1/5","2018/12/15","161"
"WOMAN Additionals","ADZWTRF005","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2018/12/15","162"
"WOMAN Additionals","ADZWTRF006","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#8349248622","2019/1/5","2018/12/15","163"
"WOMAN Additionals","ADZWTRF007","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2018/12/15","164"
"WOMAN Additionals","ADZWTRF008","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2018/12/15","165"
"WOMAN Additionals","ADZWTRF009","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2018/12/15","166"
"WOMAN Additionals","ADZWTRF010","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2018/12/15","167"
"WOMAN Additionals","ADZWWOM001","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2018/12/15","168"
"WOMAN Additionals","ADZWWOM002","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2018/12/15","169"
"WOMAN Additionals","ADZWWOM003","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2018/12/15","170"
"WOMAN Additionals","ADZWWOM004","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2018/12/15","171"
"WOMAN Additionals","ADZWWOM005","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","172"
"WOMAN Additionals","ADZWWOM006","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","No sampling",,,,,"173"
"WOMAN Additionals","ADZWWOM007","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","No sampling",,,,,"174"
"WOMAN Additionals","ADZWWOM008","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","175"
"WOMAN Additionals","ADZWWOM009","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","176"
"WOMAN Additionals","ADZWWOM010","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","177"
"WOMAN Additionals","ADZWWOM011","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","178"
"WOMAN Additionals","ADZWWOM012","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","179"
"WOMAN Additionals","ADZWWOM013","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","180"
"WOMAN Additionals","ADZWWOM014","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","181"
"WOMAN Additionals","ADZWWOM015","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","182"
"WOMAN Additionals","ADZWWOM016","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","183"
"WOMAN Additionals","ADZWWOM017","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","184"
"WOMAN Additionals","ADZWWOM018","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","185"
"WOMAN Additionals","ADZWWOM019","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","186"
"WOMAN Additionals","ADZWWOM020","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","187"
"WOMAN Additionals","ADZWWOM021","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","188"
"WOMAN Additionals","ADZWWOM022","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","189"
"WOMAN Additionals","ADZWWOM023","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","190"
"WOMAN Additionals","ADZWWOM024","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","191"
"WOMAN Additionals","ADZWWOM025","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","192"
"WOMAN Additionals","ADZWWOM026","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","193"
"WOMAN Additionals","ADZWWOM027","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","194"
"WOMAN Additionals","ADZWWOM028","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","195"
"WOMAN Additionals","ADZWWOM029","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","196"
"WOMAN Additionals","ADZWWOM030","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","197"
"WOMAN Additionals","ADZWWOM031","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","198"
"WOMAN Additionals","ADZWWOM032","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","199"
"WOMAN Additionals","ADZWWOM033","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","200"
"WOMAN Additionals","ADZWWOM034","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","201"
"WOMAN Additionals","ADZWWOM035","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","202"
"WOMAN Additionals","ADZWWOM036","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","203"
"WOMAN Additionals","ADZWWOM037","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","204"
"WOMAN Additionals","ADZWWOM038","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","205"
"WOMAN Additionals","ADZWWOM039","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","206"
"WOMAN Additionals","ADZWWOM040","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","207"
"WOMAN Additionals","ADZWWOM041","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","208"
"WOMAN Additionals","ADZWWOM042","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","209"
"WOMAN Additionals","ADZWWOM043","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","210"
"WOMAN Additionals","ADZWWOM044","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","211"
"WOMAN Additionals","ADZWWOM045","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","212"
"WOMAN Additionals","ADZWWOM046","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","213"
"WOMAN Additionals","ADZWWOM047","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","214"
"WOMAN Additionals","ADZWWOM048","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","215"
"WOMAN Additionals","ADZWWOM049","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","216"
"WOMAN Additionals","ADZWWOM050","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","217"
"WOMAN Additionals","ADZWWOM051","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","218"
"WOMAN Additionals","ADZWWOM052","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","219"
"WOMAN Additionals","ADZWWOM053","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","220"
"WOMAN Additionals","ADZWWOM054","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","221"
"WOMAN Additionals","ADZWWOM055","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","222"
"WOMAN Additionals","ADZWWOM056","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","223"
"WOMAN Additionals","ADZWWOM057","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","224"
"WOMAN Additionals","ADZWWOM058","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","225"
"WOMAN Additionals","ADZWWOM059","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","226"
"WOMAN Additionals","ADZWWOM060","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,"2018/12/15","227"
"WOMAN Additionals","ADZWWOM061","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"228"
"WOMAN Additionals","ADZWWOM062","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"229"
"WOMAN Additionals","ADZWWOM063","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"230"
"WOMAN Additionals","ADZWWOM064","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,"DHL#2034949523","2019/3/11",,"231"
"WOMAN Additionals","ADZWWOM065","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"232"
"WOMAN Additionals","ADZWWOM066","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"233"
"WOMAN Additionals","ADZWWOM067","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"234"
"WOMAN Additionals","ADZWWOM068","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"235"
"WOMAN Additionals","ADZWWOM069","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"236"
"WOMAN Additionals","ADZWWOM070","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"237"
"WOMAN Additionals","ADZWWOM071","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"238"
"WOMAN Additionals","ADZWWOM072","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"239"
"WOMAN Additionals","ADZWWOM073","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"240"
"WOMAN Additionals","ADZWWOM074","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"241"
"WOMAN Additionals","ADZWWOM075","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"242"
"WOMAN Additionals","ADZWWOM076","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"243"
"WOMAN Additionals","ADZWWOM077","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"244"
"WOMAN Additionals","ADZWWOM078","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"245"
"WOMAN Additionals","ADZWWOM079","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"246"
"WOMAN Additionals","ADZWWOM080","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"247"
"WOMAN Additionals","ADZWWOM081","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"248"
"WOMAN Additionals","ADZWWOM082","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"249"
"WOMAN Additionals","ADZWWOM083","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved ",,,,,"250"
"WOMAN Additionals","ADZWWOM084","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,,"251"
"WOMAN Additionals","ADZWWOM085","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","252"
"WOMAN Additionals","ADZWWOM086","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","253"
"WOMAN Additionals","ADZWWOM087","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","254"
"WOMAN Additionals","ADZWWOM088","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","255"
"WOMAN Additionals","ADZWWOM089","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","256"
"WOMAN Additionals","ADZWWOM090","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","257"
"WOMAN Additionals","ADZWWOM091","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Submitted and waiting for approval",,"DHL#5507920224","2019/2/28",,"258"
"WOMAN Additionals","ADZWWOM092","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","259"
"WOMAN Additionals","ADZWWOM093","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","260"
"WOMAN Additionals","ADZWWOM094","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","261"
"WOMAN Additionals","ADZWWOM095","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","262"
"WOMAN Additionals","ADZWWOM096","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","263"
"WOMAN Additionals","ADZWWOM097","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","264"
"WOMAN Additionals","ADZWWOM098","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","265"
"WOMAN Additionals","ADZWWOM099","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","266"
"WOMAN Additionals","ADZWWOM100","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","267"
"WOMAN Additionals","ADZWWOM101","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","268"
"WOMAN Additionals","ADZWWOM102","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","269"
"WOMAN Additionals","ADZWWOM103","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","270"
"WOMAN Additionals","ADZWWOM104","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","271"
"WOMAN Additionals","ADZWWOM105","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","272"
"WOMAN Additionals","ADZWWOM106","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","273"
"WOMAN Additionals","ADZWWOM107","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","274"
"WOMAN Additionals","ADZWWOM108","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","275"
"WOMAN Additionals","ADZWWOM109","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","276"
"WOMAN Additionals","ADZWWOM110","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","No sampling",,,,,"277"
"WOMAN Additionals","ADZWWOM111","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","No sampling",,,,,"278"
