"TRF","ADZWTRF001","Hangtag","55x50mm","AD HANGTAG ZARA TRF (55x50mm)","7.5","Obsolete",,"DHL#2907422431","2018/11/24","2018/12/15","1"
"WOMAN Additionals","ADZWWOM112","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","No sampling",,,,,"279"
"WOMAN Additionals","ADZWWOM113","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"280"
"WOMAN Additionals","ADZWWOM114","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"281"
"WOMAN Additionals","ADZWWOM115","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"282"
"WOMAN Additionals","ADZWWOM116","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#8349248622","2019/1/5","2018/12/15","283"
"WOMAN Additionals","ADZWWOM117","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,"DHL#8349248622","2019/1/5","2018/12/15","284"
"WOMAN Additionals","ADZWWOM118","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2019/3/15","285"
"WOMAN Additionals","ADZWWOM119","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Approved",,,,"2018/12/15","286"
"WOMAN Additionals","ADZWWOM120","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"287"
"WOMAN Additionals","ADZWWOM121","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"288"
"WOMAN Additionals","ADZWWOM122","hangtag","55x50mm","AD HANGTAG ZARA WOMAN (55x50mm)","8","Stop development",,,,,"289"
"Woman basic","HPZWBAS001","Hangtag","55x110mm","HANG TAG ZARA BASIC (55X110mm) FSC MIX
hangtag only","19","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","290"
"Woman basic","HPZWBAS001","Hangtag","55x110mm","HANG TAG ZARA BASIC (55X110mm) FSC MIX
hangtag + black piggy 2.0 sticker","26.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","291"
"Woman basic","HPZWBAS001","Hangtag","55x110mm","HANG TAG ZARA BASIC (55X110mm) FSC MIX
hangtag + blue+red piggy 2.0 sticker","29","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","292"
"Woman basic","HPZWBAS002","Hangtag","55x110mm","HANG TAG ZARA BASIC (55X110mm) FSC MIX MATT LAMINATED ON 2 SIDES | DYED GARMENTS
hangtag only","25","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","293"
"Woman basic","HPZWBAS002","Hangtag","55x110mm","HANG TAG ZARA BASIC (55X110mm) FSC MIX MATT LAMINATED ON 2 SIDES | DYED GARMENTS
hangtag + black piggy 2.0 sticker","32.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","294"
"Woman basic","HPZWBAS002","Hangtag","55x110mm","HANG TAG ZARA BASIC (55X110mm) FSC MIX MATT LAMINATED ON 2 SIDES | DYED GARMENTS
hangtag + blue+red piggy 2.0 sticker","35","Approved",,,,"2018/12/15","295"
"Woman basic","MOON001","String","210mm","BLACK WAXED LOCKPIN (210mm)","9.5","Approved",,,,"2018/12/15","296"
"Woman basic","MOON002","String","210mm","WHITE WAXED LOCKPIN (210 mm / General)","9.5","Approved",,,,"2018/12/15","297"
"Woman basic","WLZWBAS001","Woven label","55x10mm","WOVEN LABEL ZARA WOMAN (55x10mm)","10","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","298"
"Woman basic","WLZWBAS002","Woven label","55x10mm","WOVEN LABEL ZARA WOMAN (55x10mm)","10","Approved",,,,"2019/3/15","299"
"Woman basic","WLZWBAS003","Woven label","10x65mm","WOVEN LABEL ZARA WOMAN (65x10mm)","11","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","300"
"Woman basic","WLZWBAS004","Woven label","10x65mm","WOVEN LABEL ZARA WOMAN (65x10mm)","11","Approved",,,,"2019/3/15","301"
"Woman basic","WLZWBAS005","Woven label","12x80mm","WOVEN LABEL ZARA WOMAN (80x12mm)","13","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","302"
"Woman basic","WLZWBAS006","Woven label","12x80mm","WOVEN LABEL ZARA WOMAN (80x12mm)","13","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","303"
"Woman basic","WLZWBAS007","Woven label","15x70mm","WOVEN LABEL ZARA WOMAN (70x15mm)","15","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","304"
"Woman basic","WLZWBAS008","Woven label","15x70mm","WOVEN LABEL ZARA WOMAN (70x15mm)","15","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","305"
"Woman basic","WLZWBAS009","Woven label","20x85mm","WOVEN LABEL ZARA WOMAN (85x20mm)","26","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","306"
"Woman basic","WLZWBAS010","Woven label","20x85mm","WOVEN LABEL ZARA WOMAN (85x20mm)","26","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","307"
"Woman basic","WLZWBAS011","Woven label","35x35mm","WOVEN LABEL ZARA WOMAN (35x35mm)","17","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","308"
"Woman basic","WLZWBAS012","Woven label","35x35mm","WOVEN LABEL ZARA WOMAN (35x35mm)","17","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","309"
"Woman basic","WLZWBAS013","Woven label","50x50mm","WOVEN LABEL ZARA WOMAN (50x50mm)","45","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","310"
"Woman basic","WLZWBAS014","Woven label","50x50mm","WOVEN LABEL ZARA WOMAN (50x50mm)","45","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","311"
"Woman basic","WLZWBAS015","Woven label","70x70mm","WOVEN LABEL ZARA WOMAN (70x70mm)","65","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","312"
"Woman basic","WLZWBAS016","Woven label","70x70mm","WOVEN LABEL ZARA WOMAN (70x70mm)","65","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","313"
"Woman basic","WLZWUNS017","Woven label","8x20mm","WOVEN LABEL ZARA WOMAN ","7","Submitted and waiting for approval",,"DHL#5507920224","2019/2/28",,"314"
"Woman basic","WLZWUNS018","Woven label","8x20mm","WOVEN LABEL ZARA WOMAN ","7","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","315"
"Woman basic","WTZWBAS001","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","13","Approved",,,,"2018/12/15","316"
"Woman basic","WTZWBAS002","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","13","Approved",,,,"2018/12/15","317"
"Woman basic","WTZWBAS003","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","13","Approved",,,,"2018/12/15","318"
"Woman basic","WTZWBAS004","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","13","Approved",,,,"2018/12/15","319"
"Woman basic","WTZWBAS005","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","13","Approved",,,,"2018/12/15","320"
"Woman basic","WTZWBAS006","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","13","Approved",,,,"2018/12/15","321"
"Woman basic","WTZWBAS007","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","13","Approved",,,,"2018/12/15","322"
"Woman basic","WTZWBAS008","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","13","Approved",,,,"2018/12/15","323"
"Woman basic","WTZWBAS009","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","13","Approved",,,,"2018/12/15","324"
"Woman basic","WTZWBAS010","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","13","Approved",,,,"2018/12/15","325"
"Woman basic","WTZWBAS011","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","13","Approved",,,,"2018/12/15","326"
"Woman basic","WTZWBAS012","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","13","Approved",,,,"2018/12/15","327"
"Woman basic","WTZWBAS013","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","13","Approved",,,,"2018/12/15","328"
"Woman basic","WTZWBAS014","Waist tag","50x90mm","WAIST TAG ZARA WOMAN (50x90mm)","13","Approved",,,,"2019/3/15","329"
"woman genericas","HPZWWOM001","hangtag","55x110mm","HANGTAG ZARA WOMAN (55x110mm)
hangtag only","19","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","330"
"woman genericas","HPZWWOM001","hangtag","55x110mm","HANGTAG ZARA WOMAN ACCESSORIES (55x110mm)
hangtag + black piggy 2.0 sticker","26.5","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","331"
"woman genericas","HPZWWOM001","hangtag","55x110mm","HANGTAG ZARA WOMAN ACCESSORIES (55x110mm)
hangtag + blue+red piggy 2.0 sticker","29","Submitted and waiting for approval",,"DHL#1522232401","2019/3/28",,"332"
"woman genericas","HPZWWOM002","hangtag","55x110mm","HANGTAG ZARA WOMAN (55x110mm) MATT LAMINATED ON 2 SIDES | DYED GARMENTS
hangtag only","23","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","333"
"woman genericas","HPZWWOM002","hangtag","55x110mm","HANGTAG ZARA WOMAN ACCESSORIES (55x110mm)
hangtag + black piggy 2.0 sticker","30.5","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","334"
"woman genericas","HPZWWOM002","hangtag","55x110mm","HANGTAG ZARA WOMAN ACCESSORIES (55x110mm)
hangtag + blue+red piggy 2.0 sticker","33","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","335"
"woman genericas","MOON001","string","210mm","BLACK WAXED LOCKPIN","9.5","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","336"
"woman genericas","MOON002","string","210mm","WHITE WAXED LOCKPIN","9.5","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","337"
"woman genericas","WLZWUNS001","woven label","55x10mm","WOVEN LABEL ZARA WOMAN (55x10mm)","10","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","338"
"woman genericas","WLZWUNS002","woven label","55x10mm","WOVEN LABEL ZARA WOMAN (55x10mm)","10","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","339"
"woman genericas","WLZWUNS003","woven label","65x10mm","WOVEN LABEL ZARA WOMAN (65x10mm)","11","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","340"
"woman genericas","WLZWUNS004","woven label","65x10mm","WOVEN LABEL ZARA WOMAN (65x10mm)","11","Approved ",,,,,"341"
"woman genericas","WLZWUNS005","woven label","80x12mm","WOVEN LABEL ZARA WOMAN (80x12mm)","13","Approved ",,,,,"342"
"woman genericas","WLZWUNS006","woven label","80x12mm","WOVEN LABEL ZARA WOMAN (80x12mm)","13","Approved",,,,,"343"
"woman genericas","WLZWUNS007","woven label","70x15mm","WOVEN LABEL ZARA WOMAN (70x15mm)","15","Approved ",,"DHL#2907422431(normal yarn)","2018/11/24","2018/12/15","344"
"woman genericas","WLZWUNS008","woven label","70x15mm","WOVEN LABEL ZARA WOMAN (70x15mm)","15","Approved ",,,,,"345"
"woman genericas","WLZWUNS009","woven label","85x20mm","WOVEN LABEL ZARA WOMAN (85x20mm)","26","Approved ",,,,,"346"
"woman genericas","WLZWUNS010","woven label","85x20mm","WOVEN LABEL ZARA WOMAN (85x20mm)","26","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","347"
"woman genericas","WLZWUNS011","woven label","35x35mm","WOVEN LABEL ZARA WOMAN (35x35mm)","17","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","348"
"woman genericas","WLZWUNS012","woven label","35x35mm","WOVEN LABEL ZARA WOMAN (35x35mm)","17","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","349"
"woman genericas","WLZWUNS013","woven label","50x50mm","WOVEN LABEL ZARA WOMAN (50x50mm)","45","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","350"
"woman genericas","WLZWUNS014","woven label","50x50mm","WOVEN LABEL ZARA WOMAN (50x50mm)","45","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","351"
"woman genericas","WLZWUNS015","woven label","70x70mm","WOVEN LABEL ZARA WOMAN (70x70mm)","65","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","352"
"woman genericas","WLZWUNS016","woven label","70x70mm","WOVEN LABEL ZARA WOMAN (70x70mm)","65","Approved ",,"DHL#2907422431","2018/11/24","2018/12/15","353"
"woman genericas","WLZWUNS017","woven label","8x20mm","WOVEN LABEL ZARA LADIES BLACK (8x20mm)","7","Approved ",,,,,"354"
"woman genericas","WLZWUNS018","woven label","8x20mm","WOVEN LABEL ZARA LADIES WHITE (8x20mm)","7","Approved ",,,,,"355"
"Woman knit","ADZWKNI001","box","35x55mm","ENVELOPE ZARA WOMAN KNIT (35x55mm)","15.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","356"
"Woman knit","HPZWKNI001","Hangtag","55x110mm","HANGTAG ZARA WOMAN KNIT (55x110mm)
hangtag only","19","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","357"
"Woman knit","HPZWKNI001","Hangtag","55x110mm","HANGTAG ZARA WOMAN KNIT (55x110mm)
hangtag + black piggy 2.0 sticker","26.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","358"
"Woman knit","HPZWKNI001","Hangtag","55x110mm","HANGTAG ZARA WOMAN KNIT (55x110mm)
hangtag + blue+red piggy 2.0 sticker","29","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","359"
"Woman knit","HPZWKNI002","Hangtag","55x110mm","HANGTAG ZARA WOMAN KNIT (55x110mm) MATT LAMINATED ON 2 SIDES | DYED GARMENTS
hangtag + blue+red piggy 2.0 sticker","33.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","360"
"Woman knit","HPZWKNI002","Hangtag","55x110mm","HANGTAG ZARA WOMAN KNIT (55x110mm) MATT LAMINATED ON 2 SIDES | DYED GARMENTS
hangtag + black piggy 2.0 sticker","31","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","361"
"Woman knit","HPZWKNI002","Hangtag","55x110mm","HANGTAG ZARA WOMAN KNIT (55x110mm) MATT LAMINATED ON 2 SIDES | DYED GARMENTS
hangtag only","23.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","362"
"Woman knit","MOON001","String","210mm","BLACK WAXED LOCKPIN (210mm)","9.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","363"
"Woman knit","WLZMUNS010","Woven Label","20x85mm","HANGTAG ZARA WOMAN KNIT (55x110mm)","26","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","364"
"Woman knit","WLZWKNI001","Woven Label","40x8mm","WOVEN LABEL ZARA WOMAN (40x8mm)","7.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","365"
"Woman knit","WLZWKNI002","Woven Label","40x8mm","WOVEN LABEL ZARA WOMAN (40x8mm)","7.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","366"
"Woman knit","WLZWKNI003","Woven Label","40x8mm","WOVEN LABEL ZARA WOMAN (40x8mm)","7.5","Approved",,"DHL#8349248622","2019/1/5","2019/2/13","367"
"Woman knit","WLZWUNS008","Woven Label","15x70mm","WOVEN LABEL ZARA WOMAN KNIT (70x15mm)","15","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","368"
"Woman knit","WLZWUNS014","Woven Label","50x50mm","WOVEN LABEL ZARA WOMAN KNIT (50x50mm)","45","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","369"
"Woman knit","WLZWUNS016","Woven Label","70x70mm","WOVEN LABEL ZARA WOMAN KNIT (70x70mm)","65","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","370"
"WOMAN_ Circular","HPZWBAS001","hangtag","55x110mm","HANGTAG ZARA WOMAN (55x110mm)
hangtag only","19","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","371"
"WOMAN_ Circular","HPZWBAS001","hangtag","55x110mm","HANGTAG ZARA WOMAN ACCESSORIES (55x110mm)
hangtag + black piggy 2.0 sticker","26.5","Submitted and waiting for approval",,"DHL#5507920224","2019/2/28",,"372"
"WOMAN_ Circular","HPZWBAS001","hangtag","55x110mm","HANGTAG ZARA WOMAN ACCESSORIES (55x110mm)
hangtag + blue+red piggy 2.0 sticker","29","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","373"
"WOMAN_ Circular","HPZWTRF001","hangtag","55x110mm","HANGTAG ZARA WOMAN ACCESSORIES (55x110mm)
hangtag + blue+red piggy 2.0 sticker","29","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","374"
"WOMAN_ Circular","HPZWTRF001","hangtag","55x110mm","HANGTAG ZARA WOMAN (55x110mm)
hangtag only","19","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","375"
"WOMAN_ Circular","HPZWTRF001","hangtag","55x110mm","HANGTAG ZARA WOMAN ACCESSORIES (55x110mm)
hangtag + black piggy 2.0 sticker","26.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","376"
"WOMAN_ Circular","HPZWWOM002","hangtag","55x110mm","HANGTAG ZARA WOMAN ACCESSORIES (55x110mm)
hangtag + black piggy 2.0 sticker","30.5","Approved ",,,,,"377"
"WOMAN_ Circular","HPZWWOM002","hangtag","55x110mm","HANGTAG ZARA WOMAN (55x110mm)
hangtag only","23","Approved ",,,,,"378"
"WOMAN_ Circular","HPZWWOM002","hangtag","55x110mm","HANGTAG ZARA WOMAN ACCESSORIES (55x110mm)
hangtag + blue+red piggy 2.0 sticker","33","Approved ",,,,,"379"
"WOMAN_ Circular","MOON001","string","210mm","BLACK WAXED LOCKPIN","9.5","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","380"
"WOMAN_ Circular","MOON001","string","210mm","BLACK WAXED LOCKPIN","9.5","Approved ",,,,,"381"
"WOMAN_ Circular","MOON001","string","210mm","BLACK WAXED LOCKPIN","9.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","382"
"WOMAN_ Circular","MOON002","string","210mm","WHITE WAXED LOCKPIN","9.5","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","383"
"WOMAN_ Circular","MOON002","string","210mm","WHITE WAXED LOCKPIN","9.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","384"
"WOMAN_ Circular","MOON002","string","210mm","WHITE WAXED LOCKPIN","9.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","385"
"WOMAN_ Circular","RWLZWTRF001","woven label","55x10mm","WOVEN LABEL ZARA WOMAN","10.5","Approved",,,,"2019/3/15","386"
"WOMAN_ Circular","RWLZWTRF002","woven label","55x10mm","WOVEN LABEL ZARA WOMAN","10.5","Approved",,,,"2019/3/15","387"
"WOMAN_ Circular","RWLZWTRF011","woven label","35x35mm","WOVEN LABEL ZARA WOMAN","18","Approved",,,,"2019/3/15","388"
"WOMAN_ Circular","RWLZWTRF012","woven label","35x35mm","WOVEN LABEL ZARA WOMAN","18","Approved",,,,"2019/3/15","389"
"WOMAN_ Circular","WLZWBAS001","woven label","55x10mm","WOVEN LABEL ZARA WOMAN","10","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","390"
"WOMAN_ Circular","WLZWBAS002","woven label","55x10mm","WOVEN LABEL ZARA WOMAN","10","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","391"
"WOMAN_ Circular","WLZWBAS011","woven label","35x35mm","WOVEN LABEL ZARA WOMAN","17","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","392"
"WOMAN_ Circular","WLZWBAS012","woven label","35x35mm","WOVEN LABEL ZARA WOMAN","17","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","393"
"WOMAN_ Circular","WLZWPRD001","woven label","55x10mm","WOVEN LABEL ZARA WOMAN","10","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","394"
"WOMAN_ Circular","WLZWPRD002","woven label","55x10mm","WOVEN LABEL ZARA WOMAN","10","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","395"
"WOMAN_ Circular","WLZWPRD007","woven label","35x35mm","WOVEN LABEL ZARA WOMAN","17","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","396"
"WOMAN_ Circular","WLZWPRD008","woven label","35x35mm","WOVEN LABEL ZARA WOMAN","17","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","397"
"Women Premium Denim","HPZWWOM002","Hangtag","55x110mm","HANGTAG ZARA WOMAN (55x110mm) MATT LAMINATED ON 2 SIDES | DYED GARMENTS
hangtag only","23","Approved",,,,"2019/3/15","398"
"Women Premium Denim","HPZWWOM002","Hangtag","55x110mm","HANGTAG ZARA WOMAN (55x110mm) MATT LAMINATED ON 2 SIDES | DYED GARMENTS
hangtag + black piggy 2.0 sticker","30.5","Approved",,"DHL#2034949523","2019/3/11","2019/3/15","399"
"Women Premium Denim","HPZWWOM002","Hangtag","55x110mm","HANGTAG ZARA WOMAN (55x110mm) MATT LAMINATED ON 2 SIDES | DYED GARMENTS
hangtag + blue+red piggy 2.0 sticker","33","Approved",,,,,"400"
"Women Premium Denim","MOON001","STRING","210mm","BLACK WAXED LOCKPIN (210mm)","9.5","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","401"
"Women Premium Denim","WLZWPRD001","Woven label","55x10mm","WOVEN LABEL ZARA WOMAN (55x10mm)","10","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","402"
"Women Premium Denim","WLZWPRD0022","Woven label","15x50mm","WOVEN LABEL ZARA WOMAN DENIM OFF WHITE (15x50mm)","22","Stop development",,"DHL#4499365301","2018/11/16",,"403"
"Women Premium Denim","WLZWPRD0024","Woven label","35x30mm","WOVEN LABEL ZARA WOMAN DENIM OFF WHITE (35x30mm)","17","Stop development",,,,,"404"
"Women Premium Denim","WLZWPRD003","Woven label","10x65mm","WOVEN LABEL ZARA WOMAN (65x10mm)","11","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","405"
"Women Premium Denim","WLZWPRD004","Woven label","10x65mm","WOVEN LABEL ZARA WOMAN OFF WHITE (65x10mm)","11","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","406"
"Women Premium Denim","WLZWPRD005","Woven label","12x80mm","WOVEN LABEL ZARA WOMAN (80x12mm)","13","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","407"
