"TRF","ADZWTRF001","Hangtag","55x50mm","AD HANGTAG ZARA TRF (55x50mm)","7.5","Obsolete",,"DHL#2907422431","2018/11/24","2018/12/15","1"
"Women Premium Denim","WLZWPRD006","Woven label","12x80mm","WOVEN LABEL ZARA WOMAN OFF WHITE (80x12mm)","13","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","408"
"Women Premium Denim","WLZWPRD007","Woven label","35x35mm","WOVEN LABEL ZARA WOMAN (35x35mm)","17","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","409"
"Women Premium Denim","WLZWPRD008","Woven label","35x35mm","WOVEN LABEL ZARA WOMAN OFF WHITE (35x35mm)","17","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","410"
"Women Premium Denim","WLZWPRD009","Woven label","15x70mm","WOVEN LABEL ZARA WOMAN (70x15mm)","15","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","411"
"Women Premium Denim","WLZWPRD010","Woven label","15x70mm","WOVEN LABEL ZARA WOMAN OFF WHITE (70x15mm)","15","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","412"
"Women Premium Denim","WLZWPRD011","Woven label","20x85mm","WOVEN LABEL ZARA WOMAN (85x20mm)","26","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","413"
"Women Premium Denim","WLZWPRD012","Woven label","20x85mm","WOVEN LABEL ZARA WOMAN OFF WHITE (85x20mm)","26","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","414"
"Women Premium Denim","WLZWPRD013","Woven label","50x50mm","WOVEN LABEL ZARA WOMAN (50x50mm)","45","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","415"
"Women Premium Denim","WLZWPRD014","Woven label","50x50mm","WOVEN LABEL ZARA WOMAN OFF WHITE (50x50mm)","45","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","416"
"Women Premium Denim","WLZWPRD015","Woven label","65x20mm","WOVEN LABEL ZARA WOMAN DENIM BLACK (65x20mm)","19","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","417"
"Women Premium Denim","WLZWPRD016","Woven label","65x20mm","WOVEN LABEL ZARA WOMAN DENIM OFF WHITE (65x20mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","418"
"Women Premium Denim","WLZWPRD019","Woven label","70x70mm","WOVEN LABEL ZARA WOMAN (70x70mm)","65","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","419"
"Women Premium Denim","WLZWPRD020","Woven label","70x70mm","WOVEN LABEL ZARA WOMAN OFF WHITE (70x70mm)","65","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","420"
"Women Premium Denim","WLZWPRD021","Woven label","15x50mm","WOVEN LABEL ZARA WOMAN DENIM BLACK (15x50mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","421"
"Women Premium Denim","WLZWPRD023","Woven label","35x30mm","WOVEN LABEL ZARA WOMAN DENIM BLACK (35x30mm)","17","Approved",,"DHL#8349248622","2019/1/5","2019/1/21","422"
"Women Premium Denim","WLZWPRD025","Woven label","8x20mm","WOVEN LABEL ZARA LADIES BLACK (8x20mm)","7","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","423"
"Women Premium Denim","WLZWPRD026","Woven label","8x20mm","WOVEN LABEL ZARA LADIES OFF WHITE (8x20mm)","7","Obsolete",,"DHL#4499365301","2018/11/16",,"424"
"Women Premium Denim","WTZWPRD003","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Submitted and waiting for approval",,"DHL#8349248622","2019/3/26",,"425"
"Women Premium Denim","WTZWPRD004","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Submitted and waiting for approval",,"DHL#1506366584","2019/2/28",,"426"
"Women Premium Denim","WTZWPRD004","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","427"
"Women Premium Denim","WTZWPRD005","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,"DHL#8349248622","2019/1/5",,"428"
"Women Premium Denim","WTZWPRD005","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","429"
"Women Premium Denim","WTZWPRD006","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","430"
"Women Premium Denim","WTZWPRD006","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,"DHL#2034949523","2019/3/11",,"431"
"Women Premium Denim","WTZWPRD007","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","432"
"Women Premium Denim","WTZWPRD007","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,"DHL#8349248622","2019/1/5","2018/12/15","433"
"Women Premium Denim","WTZWPRD008","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","434"
"Women Premium Denim","WTZWPRD008","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","435"
"Women Premium Denim","WTZWPRD009","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","436"
"Women Premium Denim","WTZWPRD009","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","437"
"Women Premium Denim","WTZWPRD010","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","438"
"Women Premium Denim","WTZWPRD010","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","439"
"Women Premium Denim","WTZWPRD011","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","440"
"Women Premium Denim","WTZWPRD011","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","441"
"Women Premium Denim","WTZWPRD011","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","442"
"Women Premium Denim","WTZWPRD012","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","443"
"Women Premium Denim","WTZWPRD013","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","444"
"Women Premium Denim","WTZWPRD014","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","445"
"Women Premium Denim","WTZWPRD015","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","446"
"Women Premium Denim","WTZWPRD016","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","447"
"Women Premium Denim","WTZWPRD017","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","448"
"Women Premium Denim","WTZWPRD018","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,,,,"449"
"Women Premium Denim","WTZWPRD019","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,,,,"450"
"Women Premium Denim","WTZWPRD020","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,,,,"451"
"Women Premium Denim","WTZWPRD021","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","452"
"Women Premium Denim","WTZWPRD022","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","453"
"Women Premium Denim","WTZWPRD022","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","454"
"Women Premium Denim","WTZWPRD023","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","455"
"Women Premium Denim","WTZWPRD023","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","456"
"Women Premium Denim","WTZWPRD023","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","457"
"Women Premium Denim","WTZWPRD024","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","458"
"Women Premium Denim","WTZWPRD024","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","459"
"Women Premium Denim","WTZWPRD024","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","460"
"Women Premium Denim","WTZWPRD024","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","461"
"Women Premium Denim","WTZWPRD025","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","462"
"Women Premium Denim","WTZWPRD026","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","463"
"Women Premium Denim","WTZWPRD027","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","464"
"Women Premium Denim","WTZWPRD028","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","465"
"Women Premium Denim","WTZWPRD029","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","466"
"Women Premium Denim","WTZWPRD030","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","467"
"Women Premium Denim","WTZWPRD031","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","468"
"Women Premium Denim","WTZWPRD032","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","469"
"Women Premium Denim","WTZWPRD033","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","470"
"Women Premium Denim","WTZWPRD034","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","471"
"Women Premium Denim","WTZWPRD035","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","472"
"Women Premium Denim","WTZWPRD036","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","473"
"Women Premium Denim","WTZWPRD037","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","474"
"Women Premium Denim","WTZWPRD038","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","475"
"Women Premium Denim","WTZWPRD039","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","476"
"Women Premium Denim","WTZWPRD040","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","477"
"Women Premium Denim","WTZWPRD041","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","478"
"Women Premium Denim","WTZWPRD042","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","479"
"Women Premium Denim","WTZWPRD043","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","480"
"Women Premium Denim","WTZWPRD044","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","481"
"Women Premium Denim","WTZWPRD045","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","482"
"Women Premium Denim","WTZWPRD046","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","483"
"Women Premium Denim","WTZWPRD047","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","484"
"Women Premium Denim","WTZWPRD048","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","485"
"Women Premium Denim","WTZWPRD049","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","486"
"Women Premium Denim","WTZWPRD050","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","487"
"Women Premium Denim","WTZWPRD051","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","488"
"Women Premium Denim","WTZWPRD052","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","489"
"Women Premium Denim","WTZWPRD053","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","490"
"Women Premium Denim","WTZWPRD054","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","491"
"Women Premium Denim","WTZWPRD055","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","492"
"Women Premium Denim","WTZWPRD056","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","493"
"Women Premium Denim","WTZWPRD057","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","494"
"Women Premium Denim","WTZWPRD058","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","495"
"Women Premium Denim","WTZWPRD059","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,"DHL#8349248622","2019/1/5","2018/12/15","496"
"Women Premium Denim","WTZWPRD060","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","497"
"Women Premium Denim","WTZWPRD061","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","498"
"Women Premium Denim","WTZWPRD062","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","499"
"Women Premium Denim","WTZWPRD063","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","500"
"Women Premium Denim","WTZWPRD064","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","501"
"Women Premium Denim","WTZWPRD065","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","502"
"Women Premium Denim","WTZWPRD066","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","503"
"Women Premium Denim","WTZWPRD067","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","504"
"Women Premium Denim","WTZWPRD068","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","505"
"Women Premium Denim","WTZWPRD069","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","506"
"Women Premium Denim","WTZWPRD070","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","507"
"Women Premium Denim","WTZWPRD071","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","508"
"Women Premium Denim","WTZWPRD072","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","509"
"Women Premium Denim","WTZWPRD073","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","510"
"Women Premium Denim","WTZWPRD074","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","511"
"Women Premium Denim","WTZWPRD075","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","512"
"Women Premium Denim","WTZWPRD076","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","513"
"Women Premium Denim","WTZWPRD077","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","514"
"Women Premium Denim","WTZWPRD078","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","515"
"Women Premium Denim","WTZWPRD079","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","516"
"Women Premium Denim","WTZWPRD080","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","517"
"Women Premium Denim","WTZWPRD081","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","518"
"Women Premium Denim","WTZWPRD082","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","519"
"Women Premium Denim","WTZWPRD083","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","520"
"Women Premium Denim","WTZWPRD084","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","521"
"Women Premium Denim","WTZWPRD086","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","522"
"Women Premium Denim","WTZWPRD087","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","523"
"Women Premium Denim","WTZWPRD088","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","524"
"Women Premium Denim","WTZWPRD089","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","525"
"Women Premium Denim","WTZWPRD090","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","526"
"Women Premium Denim","WTZWPRD091","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","527"
"Women Premium Denim","WTZWPRD092","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,,,"2018/12/15","528"
"Women Premium Denim","WTZWPRD093","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","529"
"Women Premium Denim","WTZWPRD094","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","530"
"Women Premium Denim","WTZWPRD095","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","531"
"Women Premium Denim","WTZWPRD096","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","532"
"Women Premium Denim","WTZWPRD097","Waist tag","80x105mm","WAIST TAG ZARA WOMAN (80x105mm)MATT LAMINATED 2 SIDES","22","Approved",,"DHL#2907422431","2018/11/24","2018/12/15","533"
